nflId_t,displayName_t,defensiveTeam,position_t,posgroup_t,nflId_t|count,overall_metric|mean,overall_metric|min,overall_metric|max,vision_metric|mean,tackle_gap_metric|mean,drive_metric|mean
42935,Bryce Callahan,LAC,CB,DB,9,0.653473957072547,0.42745981441046615,0.8539779352920019,0.9175325712558998,0.5364977989549305,0.5063915010068105
43292,Joey Bosa,LAC,OLB,LB,1,0.5203878654173683,0.5203878654173683,0.5203878654173683,0.9889707540326358,0.0,0.5721928422194691
43294,Jalen Ramsey,LA,CB,DB,15,0.7616431951135608,0.46295898731344237,0.8941648100621892,0.8988670659389627,0.8277240455455858,0.558338473856134
43296,DeForest Buckner,IND,DT,DL,4,0.8147133601905672,0.7351988806425632,0.8741493657263587,0.915966084461478,0.9582487065107034,0.5699252895995203
43298,Leonard Floyd,LA,DE,DL,1,0.8186339540015606,0.8186339540015606,0.8186339540015606,0.984661897846016,1.0,0.4712399641586656
43299,Eli Apple,CIN,CB,DB,3,0.8635163107918685,0.8560570121827856,0.8731043007683471,0.9470926574984242,1.0,0.6434562748771812
43301,Sheldon Rankins,NYJ,DT,DL,4,0.8059267209397013,0.6795088610216976,0.8671500575698757,0.9164450317627223,0.9253364973394016,0.5759986337169799
43306,Keanu Neal,TB,FS,DB,17,0.7401075187164053,0.40329223360342453,0.888052930718683,0.9271237965199263,0.7733595110525434,0.5198392485767462
43308,Shaq Lawson,BUF,DE,DL,2,0.7815440684779196,0.6978775887615152,0.865210548194324,0.7500100388482531,1.0,0.5946221665855058
43313,William Jackson,WAS,CB,DB,6,0.7869376699063334,0.5228886515840098,0.8696540395063734,0.9563676496993604,0.8308113320916387,0.5736340279280011
43316,Kenny Clark,GB,NT,DL,2,0.8567481274529858,0.8424837789719418,0.8710124759340298,0.9320522733954795,1.0,0.6381921089634779
43323,Jaylon Smith,NYG,MLB,LB,6,0.733277703990396,0.48856321823203747,0.8505056517652051,0.9348648639521783,0.7169686376027292,0.547999610416281
43325,Myles Jack,PIT,ILB,LB,20,0.7822608777080642,0.4632662156370384,0.8940427687401288,0.9455992470582963,0.873962760807515,0.5272206252583815
43326,Chris Jones,KC,DT,DL,1,0.7990422099313742,0.7990422099313742,0.7990422099313742,0.9515,1.0,0.4456266297941227
43327,Xavien Howard,MIA,CB,DB,2,0.6553145454796203,0.4606726597381113,0.8499564312211293,0.9515,0.5,0.5144436364388609
43332,Austin Johnson,LAC,NT,DL,3,0.8613010664641982,0.8358484284690029,0.8837254854898937,0.9628382382023144,0.9681988153454321,0.6528661458448485
43333,Jihad Ward,NYG,OLB,LB,5,0.7151197000637672,0.31136003920500877,0.8388305159095418,0.8668177096337949,0.8,0.478541390557507
43335,A'Shawn Robinson,LA,DT,DL,3,0.7041050228278293,0.45437502745792346,0.8330521228705394,0.982152825039499,0.6666666666666666,0.4634955767773225
43338,Jarran Reed,GB,DT,DL,3,0.7702701585985025,0.4931334554430687,0.9303940556413117,0.9416961417811871,0.6666666666666666,0.7024476673476537
43341,Deion Jones,CLE,ILB,LB,1,0.5483366794786094,0.5483366794786094,0.5483366794786094,0.8240248253580598,0.4615416364320862,0.3594435766456826
43350,Vonn Bell,CIN,SS,DB,15,0.7146289937959333,0.43814334614037503,0.8790286449587209,0.9466999281506674,0.6828283674095755,0.5143586858275567
43351,James Bradberry,PHI,CB,DB,7,0.8205763097435401,0.7457993392804019,0.8630383686203102,0.9460803453929758,0.9611800051442569,0.5544685786933875
43352,Adam Gotsis,JAX,DE,DL,2,0.6657635954806314,0.5103396196276714,0.8211875713335913,0.9166824491553337,0.5,0.5806083372865602
43353,Kevin Byard,TEN,FS,DB,11,0.8030031692962502,0.6543489091855702,0.856173410027829,0.9466894905627711,0.9644982628541061,0.497821754471873
43354,Carl Nassib,TB,OLB,LB,2,0.8087486332691928,0.7915891563814507,0.8259081101569349,0.9728313788490137,1.0,0.4534145209585647
43356,Maliek Collins,HOU,DT,DL,3,0.8781760420945558,0.8339058937353186,0.907760038187794,0.9604046564377452,0.9977481264898604,0.6763753433560619
43358,Yannick Ngakoue,IND,DE,DL,3,0.6193115105066683,0.539569219455533,0.7718805219691967,0.9455845419938367,0.37318191220974994,0.5391680773164181
43361,Jonathan Bullard,MIN,DE,DL,3,0.697618119548384,0.37974815349052066,0.8614118127927087,0.9011404466022759,0.6666666666666666,0.5250472453762095
43373,Kendall Fuller,WAS,CB,DB,15,0.7499222521683357,0.37626669553047254,0.8945285139191858,0.9310798177456572,0.7982326690933926,0.5204542696659575
43376,Nick Vigil,ARI,ILB,LB,3,0.8145846787005225,0.7759065669071513,0.8462495699051827,0.9514999999999999,1.0,0.4922540361015675
43378,Javon Hargrave,PHI,DT,DL,2,0.83971969446144,0.770763077590737,0.9086763113321429,0.8512107084696243,1.0,0.6679483749146955
43387,Justin Simmons,DEN,FS,DB,4,0.7004106550650528,0.5093056199195746,0.8544978418193607,0.9515,0.6766720041216447,0.4730599610735135
43388,Joe Schobert,TEN,ILB,LB,1,0.8575163755640922,0.8575163755640922,0.8575163755640922,0.9515,1.0,0.6210491266922764
43395,Eric Murray,HOU,FS,DB,2,0.6894445527721955,0.5650685929450607,0.8138205125993302,0.9070828521231811,0.6158359355895623,0.5454148706038431
43404,De'Vondre Campbell,GB,ILB,LB,10,0.809106392094596,0.7566894675224812,0.8862146596912849,0.8941032369077317,1.0,0.5332159393760562
43405,Hassan Ridgeway,SF,DT,DL,2,0.8479536908538646,0.8400071332258935,0.8559002484818358,0.9526567097597904,1.0,0.5912043628018036
43407,Juston Burris,CAR,SS,DB,2,0.7208427157129216,0.6397985062924592,0.8018869251333841,0.9515,0.6249131977931656,0.5861149493455993
43409,David Onyemata,NO,DT,DL,2,0.6907483260978708,0.5332852853851121,0.8482113668106296,0.9649014868203698,0.5,0.6073434914732427
43411,Andrew Billings,LV,DT,DL,3,0.8678538754687972,0.7994017074917306,0.9025472248308901,0.9277894229989735,1.0,0.6757722034074183
43413,Deon Bush,KC,SS,DB,1,0.810875845860251,0.810875845860251,0.810875845860251,0.9750123529235214,0.9796176467743458,0.4779975378828857
43420,Blake Martinez,LV,ILB,LB,4,0.7501897025701573,0.4983261296837244,0.8479659874335908,0.9192323577596422,0.7795747318092708,0.5517620181415588
43426,Dean Lowry,GB,DE,DL,4,0.7877255207626112,0.6028164771324779,0.8915470096343455,0.8892144396034253,0.9154549634421021,0.558507159242306
43435,Matt Judon,NE,OLB,LB,2,0.833975874237001,0.8231527638164676,0.8447989846575344,0.9720861332323893,1.0,0.5298414894786134
43436,Quinton Jefferson,SEA,DE,DL,1,0.8333960657454748,0.8333960657454748,0.8333960657454748,0.9705358172481562,0.9172314603834312,0.6124209196048368
43441,Matt Ioannidis,CAR,DT,DL,3,0.7839865220157137,0.5889738551188229,0.8914503925819991,0.9547611782363014,0.7168772446161453,0.6803211431946942
43455,D.J. Reader,CIN,NT,DL,3,0.5490075966279281,0.4496212700951349,0.7265193360338588,0.9003292842971157,0.26002664790610014,0.48666685768056855
43478,Anthony Brown,DAL,CB,DB,10,0.6711328947407769,0.3437534159684199,0.8723030068409706,0.8795720754618268,0.6,0.533826608760504
43497,Kamu Grugier-Hill,HOU,ILB,LB,17,0.7409024398873926,0.46111006806664206,0.8647974220417606,0.9302325974207235,0.7748399964149615,0.5176347258264927
43503,Elandon Roberts,MIA,ILB,LB,10,0.7450685381101316,0.44490413145333035,0.8728381455863886,0.9013935418774122,0.7923165750625645,0.5414954973904182
43508,Will Parks,NYJ,FS,DB,1,0.4492533478962006,0.4492533478962006,0.4492533478962006,0.8112176900818319,0.0,0.5365423536067697
43522,Jalen Mills,NE,CB,DB,5,0.691474208734229,0.4623792377704455,0.8696171170202294,0.8542190420733157,0.7390983513476292,0.4811052327817421
43533,Jayron Kearse,DAL,FS,DB,10,0.8034235513720234,0.7097628781187996,0.8804043885820404,0.8969299408693997,1.0,0.5133407132466704
43534,Clayton Fejedelem,MIA,SS,DB,2,0.7973161346599269,0.7874143384825638,0.8072179308372899,0.9515,1.0,0.4404484039797804
43641,Mike Hilton,CIN,CB,DB,13,0.7681549631066914,0.47613409056939077,0.9059848700014598,0.943404539852958,0.8418038408617341,0.5192565086053821
43694,Michael Pierce,BAL,NT,DL,2,0.8349093883577318,0.8262888636944988,0.8435299130209647,0.9515,0.9745968790364531,0.5786312860367421
43700,Jonathan Jones,NE,CB,DB,5,0.7342276869383852,0.435296861258948,0.8768885328837047,0.9154685677517372,0.8,0.48721449306341846
43757,Andrew Adams,TEN,SS,DB,10,0.7680279979636137,0.44571188898166364,0.9160792030747976,0.9585361617195911,0.7920987254642956,0.5534491067069544
43787,Roy Robertson-Harris,JAX,DT,DL,6,0.7677090437930855,0.4823527511357802,0.8795387540574248,0.9619424308761593,0.8333333333333334,0.5078513671697636
43791,Morgan Fox,LAC,DE,DL,2,0.6553402099832542,0.4556548612116669,0.8550255587548415,0.961101855284795,0.5,0.5049187746649677
43797,Cory Littleton,CAR,OLB,LB,8,0.7552598844816328,0.45598406131898583,0.8261965249118562,0.9375444747765709,0.8687568689101194,0.45947830975820825
43938,Antwaun Woods,ARI,DT,DL,1,0.8515196891482466,0.8515196891482466,0.8515196891482466,0.9879309384114876,1.0,0.5666281290332522
43986,Antonio Hamilton,ARI,CB,DB,1,0.4873088651488253,0.4873088651488253,0.4873088651488253,0.9515,0.0,0.510426595446476
44813,Myles Garrett,CLE,DE,DL,2,0.8572624412247316,0.85364301038286,0.8608818720666034,0.9624696733926719,1.0,0.6093176502815232
44818,Jamal Adams,SEA,SS,DB,1,0.6201591979842853,0.6201591979842853,0.6201591979842853,0.9929642558789492,0.4926307639101348,0.374882574163772
44823,Marshon Lattimore,NO,CB,DB,4,0.7778799874331488,0.6427574477691919,0.849440305393875,0.9515,0.8209576815576228,0.5611822807418235
44825,Haason Reddick,PHI,OLB,LB,5,0.8115684437819638,0.7599535418811035,0.8641094479809773,0.9187555956560531,0.9747981396117176,0.5411515960781207
44827,Malik Hooker,DAL,FS,DB,14,0.6806060487674871,0.3221241497179029,0.8961659979999231,0.9033950045255258,0.5954096883579798,0.5430134534189557
44828,Marlon Humphrey,BAL,CB,DB,11,0.7985343054310607,0.46098780571437814,0.8664295767388044,0.9336749766666813,0.9026294125295545,0.5592985270969465
44829,Jonathan Allen,WAS,DT,DL,10,0.7918330623848824,0.4554657914983325,0.8984353698115083,0.9364970378690695,0.863440117804737,0.5755620314808407
44830,Adoree' Jackson,NYG,CB,DB,10,0.6827192017620944,0.4915376611679522,0.8702748796339,0.9359978999319857,0.5736954507793065,0.5384642545749909
44834,Charles Harris,DET,OLB,LB,1,0.7843466272850939,0.7843466272850939,0.7843466272850939,0.9998726942285818,1.0,0.3531671876266997
44837,Jabrill Peppers,NE,SS,DB,9,0.8184615618723913,0.7408725222852636,0.8887950849467744,0.9547052932819613,0.9635245655320345,0.537154826803178
44842,T.J. Watt,PIT,OLB,LB,1,0.8640033418000894,0.8640033418000894,0.8640033418000894,0.9893975528457056,1.0,0.6026124725545629
44848,Budda Baker,ARI,SS,DB,22,0.6537930490801458,0.3840853636702299,0.8653320027287147,0.8671808896027446,0.6011230014638551,0.4930752561738378
44851,Marcus Maye,NO,FS,DB,7,0.7306593631923279,0.4550604464807762,0.8886814099862937,0.944292620630276,0.7473279725272443,0.5003574964194637
44854,Marcus Williams,BAL,FS,DB,10,0.8049030023542796,0.7713086234274376,0.8445878471363617,0.9342157171353769,1.0,0.480493289927462
44855,Sidney Jones,SEA,CB,DB,1,0.8242392838469872,0.8242392838469872,0.8242392838469872,0.9515,1.0,0.5212178515409617
44861,Ryan Anderson,PIT,OLB,LB,1,0.8442237250007354,0.8442237250007354,0.8442237250007354,0.9728365602553294,1.0,0.5598346147468769
